date,apple,DJI,google,rate,gdp_growth
2016-04-19,100.4465560913086,18053.599609375,753.9299926757812,0.37,2.881
2016-04-20,100.65325164794922,18096.26953125,752.6699829101562,0.37,2.881
2016-04-21,99.56339263916016,17982.51953125,759.1400146484375,0.37,2.881
2016-04-22,99.2909164428711,18003.75,718.77001953125,0.37,2.881
2016-04-25,98.7271957397461,17977.240234375,723.1500244140625,0.37,2.881
2016-04-26,98.04133605957031,17990.3203125,708.1400146484375,0.37,2.881
2016-04-27,91.90611267089844,18041.55078125,705.8400268554688,0.37,2.881
2016-04-28,89.09687805175781,17830.759765625,691.02001953125,0.37,2.881
2016-04-29,88.07276153564453,17773.640625,693.010009765625,0.37,2.881
2016-05-02,87.97880554199219,17891.16015625,698.2100219726562,0.37,2.881
2016-05-03,89.42570495605469,17750.91015625,692.3599853515625,0.37,2.881
2016-05-04,88.49556732177734,17651.259765625,695.7000122070312,0.37,2.881
2016-05-05,88.13636779785156,17660.7109375,701.4299926757812,0.37,2.881
2016-05-06,87.64485168457031,17740.630859375,711.1199951171875,0.37,2.881
2016-05-09,87.71100616455078,17705.91015625,712.9000244140625,0.37,2.881
2016-05-10,88.30651092529297,17928.349609375,723.1799926757812,0.37,2.881
2016-05-11,87.44632720947266,17711.119140625,715.2899780273438,0.37,2.881
2016-05-12,85.39509582519531,17720.5,713.3099975585938,0.37,2.881
2016-05-13,85.56523895263672,17535.3203125,710.8300170898438,0.37,2.881
2016-05-16,88.74134063720703,17710.7109375,716.489990234375,0.37,2.881
2016-05-17,88.37268829345703,17529.98046875,706.22998046875,0.37,2.881
2016-05-18,89.38410949707031,17526.619140625,706.6300048828125,0.37,2.881
2016-05-19,89.04381561279297,17435.400390625,700.3200073242188,0.37,2.881
2016-05-20,90.00799560546875,17500.939453125,709.739990234375,0.37,2.881
2016-05-23,91.15176391601562,17492.9296875,704.239990234375,0.37,2.881
2016-05-24,92.54129791259766,17706.05078125,720.0900268554688,0.37,2.881
2016-05-25,94.16714477539062,17851.509765625,725.27001953125,0.37,2.881
2016-05-26,94.91390991210938,17828.2890625,724.1199951171875,0.37,2.881
2016-05-27,94.85718536376953,17873.220703125,732.6599731445312,0.37,2.881
2016-05-31,94.3940200805664,17787.19921875,735.719970703125,0.37,2.881
2016-06-01,93.07063293457031,17789.669921875,734.1500244140625,0.38,2.881
2016-06-02,92.37115478515625,17838.560546875,730.4000244140625,0.38,2.881
2016-06-03,92.56019592285156,17807.060546875,722.3400268554688,0.38,2.881
2016-06-06,93.23133087158203,17920.330078125,716.5499877929688,0.38,2.881
2016-06-07,93.60944366455078,17938.279296875,716.6500244140625,0.38,2.881
2016-06-08,93.52436828613281,18005.05078125,728.280029296875,0.38,2.881
2016-06-09,94.19551086425781,17985.189453125,728.5800170898438,0.38,2.881
2016-06-10,93.42040252685547,17865.33984375,719.4099731445312,0.38,2.881
2016-06-13,92.0119400024414,17732.48046875,718.3599853515625,0.38,2.881
2016-06-14,92.1253890991211,17674.8203125,718.27001953125,0.38,2.881
2016-06-15,91.8228988647461,17640.169921875,718.9199829101562,0.38,2.881
2016-06-16,92.21046447753906,17733.099609375,710.3599853515625,0.38,2.881
2016-06-17,90.11197662353516,17675.16015625,691.719970703125,0.38,2.881
2016-06-20,89.89456176757812,17804.869140625,693.7100219726562,0.38,2.881
2016-06-21,90.66021728515625,17829.73046875,695.9400024414062,0.38,2.881
2016-06-22,90.3199234008789,17780.830078125,697.4600219726562,0.38,2.881
2016-06-23,90.83982849121094,18011.0703125,701.8699951171875,0.38,2.881
2016-06-24,88.2876205444336,17400.75,675.219970703125,0.38,2.881
2016-06-27,87.0020523071289,17140.240234375,668.260009765625,0.38,2.881
2016-06-28,88.46720886230469,17409.720703125,680.0399780273438,0.38,2.881
2016-06-29,89.23286437988281,17694.6796875,684.1099853515625,0.38,2.881
2016-06-30,90.36719512939453,17929.990234375,692.0999755859375,0.38,2.881
2016-07-01,90.64131927490234,17949.369140625,699.2100219726562,0.39,2.881
2016-07-05,89.79057312011719,17840.619140625,694.9500122070312,0.39,2.881
2016-07-06,90.30101776123047,17918.619140625,697.77001953125,0.39,2.881
2016-07-07,90.68858337402344,17895.880859375,695.3599853515625,0.39,2.881
2016-07-08,91.3880844116211,18146.740234375,705.6300048828125,0.39,2.881
2016-07-11,91.6716537475586,18226.9296875,715.0900268554688,0.39,2.881
2016-07-12,92.08757781982422,18347.669921875,720.6400146484375,0.39,2.881
2016-07-13,91.56768035888672,18372.119140625,716.97998046875,0.39,2.881
2016-07-14,93.38257598876953,18506.41015625,720.9500122070312,0.39,2.881
2016-07-15,93.37313842773438,18516.55078125,719.8499755859375,0.39,2.881
2016-07-18,94.36565399169922,18533.05078125,733.780029296875,0.39,2.881
2016-07-19,94.40347290039062,18559.009765625,736.9600219726562,0.39,2.881
2016-07-20,94.48855590820312,18595.029296875,741.1900024414062,0.39,2.881
2016-07-21,93.98755645751953,18517.23046875,738.6300048828125,0.39,2.881
2016-07-22,93.25970458984375,18570.849609375,742.739990234375,0.39,2.881
2016-07-25,92.0119400024414,18493.060546875,739.77001953125,0.39,2.881
2016-07-26,91.37862396240234,18473.75,738.4199829101562,0.39,2.881
2016-07-27,97.31486511230469,18472.169921875,741.77001953125,0.39,2.881
2016-07-28,98.62876892089844,18456.349609375,745.9099731445312,0.39,2.881
2016-07-29,98.50592041015625,18432.240234375,768.7899780273438,0.39,2.881
2016-08-01,100.24519348144531,18404.509765625,772.8800048828125,0.4,2.881
2016-08-02,98.76113891601562,18313.76953125,771.0700073242188,0.4,2.881
2016-08-03,99.99942779541016,18355.0,773.1799926757812,0.4,2.881
2016-08-04,100.6171875,18352.05078125,771.6099853515625,0.4,2.881
2016-08-05,102.14730072021484,18543.529296875,782.219970703125,0.4,2.881
2016-08-08,102.99313354492188,18529.2890625,781.760009765625,0.4,2.881
2016-08-09,103.41129302978516,18533.05078125,784.260009765625,0.4,2.881
2016-08-10,102.64149475097656,18495.66015625,784.6799926757812,0.4,2.881
2016-08-11,102.57495880126953,18613.51953125,784.8499755859375,0.4,2.881
2016-08-12,102.81255340576172,18576.470703125,783.219970703125,0.4,2.881
2016-08-15,104.0480728149414,18636.05078125,782.4400024414062,0.4,2.881
2016-08-16,103.9530258178711,18552.01953125,777.1400146484375,0.4,2.881
2016-08-17,103.80094909667969,18573.939453125,779.9099731445312,0.4,2.881
2016-08-18,103.66790771484375,18597.69921875,777.5,0.4,2.881
2016-08-19,103.93401336669922,18552.5703125,775.4199829101562,0.4,2.881
2016-08-22,103.1261978149414,18529.419921875,772.1500244140625,0.4,2.881
2016-08-23,103.4493179321289,18547.30078125,772.0800170898438,0.4,2.881
2016-08-24,102.67000579833984,18481.48046875,769.6400146484375,0.4,2.881
2016-08-25,102.23284149169922,18448.41015625,769.4099731445312,0.4,2.881
2016-08-26,101.63407897949219,18395.400390625,769.5399780273438,0.4,2.881
2016-08-29,101.52003479003906,18502.990234375,772.1500244140625,0.4,2.881
2016-08-30,100.74073791503906,18454.30078125,769.0900268554688,0.4,2.881
2016-08-31,100.83576202392578,18400.880859375,767.0499877929688,0.4,2.881
2016-09-01,101.43450927734375,18419.30078125,768.780029296875,0.4,2.881
2016-09-02,102.38489532470703,18491.9609375,771.4600219726562,0.4,2.881
2016-09-06,102.35636901855469,18538.119140625,780.0800170898438,0.4,2.881
2016-09-07,102.98362731933594,18526.140625,780.3499755859375,0.4,2.881
2016-09-08,100.28453063964844,18479.91015625,775.3200073242188,0.4,2.881
2016-09-09,98.01311492919922,18085.44921875,759.6599731445312,0.4,2.881
2016-09-12,100.2085189819336,18325.0703125,769.02001953125,0.4,2.881
2016-09-13,102.59396362304688,18066.75,759.6900024414062,0.4,2.881
2016-09-14,106.22444915771484,18034.76953125,762.489990234375,0.4,2.881
2016-09-15,109.83589935302734,18212.48046875,771.760009765625,0.4,2.881
2016-09-16,109.21815490722656,18123.80078125,768.8800048828125,0.4,2.881
2016-09-19,107.94464111328125,18120.169921875,765.7000122070312,0.4,2.881
2016-09-20,107.93512725830078,18129.9609375,771.4099731445312,0.4,2.881
2016-09-21,107.9161148071289,18293.69921875,776.219970703125,0.4,2.881
2016-09-22,108.93304443359375,18392.4609375,787.2100219726562,0.4,2.881
2016-09-23,107.11780548095703,18261.44921875,786.9000244140625,0.4,2.881
2016-09-26,107.27936553955078,18094.830078125,774.2100219726562,0.4,2.881
2016-09-27,107.47894287109375,18228.30078125,783.010009765625,0.4,2.881
2016-09-28,108.29627990722656,18339.240234375,781.5599975585938,0.4,2.881
2016-09-29,106.6141128540039,18143.44921875,775.010009765625,0.4,2.881
2016-09-30,107.44093322753906,18308.150390625,777.2899780273438,0.4,2.881
2016-10-03,106.93721008300781,18253.849609375,772.5599975585938,0.4,2.881
2016-10-04,107.3934097290039,18168.44921875,776.4299926757812,0.4,2.881
2016-10-05,107.44093322753906,18281.029296875,776.469970703125,0.4,2.881
2016-10-06,108.23925018310547,18268.5,776.8599853515625,0.4,2.881
2016-10-07,108.40081787109375,18240.490234375,775.0800170898438,0.4,2.881
2016-10-10,110.29208374023438,18329.0390625,785.9400024414062,0.4,2.881
2016-10-11,110.52969360351562,18128.66015625,783.0700073242188,0.4,2.881
2016-10-12,111.51807403564453,18144.19921875,786.1400146484375,0.4,2.881
2016-10-13,111.17594146728516,18098.939453125,778.1900024414062,0.4,2.881
2016-10-14,111.79368591308594,18138.380859375,778.530029296875,0.4,2.881
2016-10-17,111.71765899658203,18086.400390625,779.9600219726562,0.4,2.881
2016-10-18,111.64163208007812,18161.939453125,795.260009765625,0.4,2.881
2016-10-19,111.30900573730469,18202.619140625,801.5,0.4,2.881
2016-10-20,111.25196838378906,18162.349609375,796.969970703125,0.4,2.881
2016-10-21,110.81480407714844,18145.7109375,799.3699951171875,0.4,2.881
2016-10-24,111.81271362304688,18223.029296875,813.1099853515625,0.4,2.881
2016-10-25,112.38291931152344,18169.26953125,807.6699829101562,0.4,2.881
2016-10-26,109.85490417480469,18199.330078125,799.0700073242188,0.4,2.881
2016-10-27,108.79998016357422,18169.6796875,795.3499755859375,0.4,2.881
2016-10-28,108.07769775390625,18161.189453125,795.3699951171875,0.4,2.881
2016-10-31,107.90660858154297,18142.419921875,784.5399780273438,0.4,2.881
2016-11-01,105.95832824707031,18037.099609375,783.6099853515625,0.41,2.881
2016-11-02,106.05335998535156,17959.640625,768.7000122070312,0.41,2.881
2016-11-03,104.9166259765625,17930.669921875,762.1300048828125,0.41,2.881
2016-11-04,103.97088623046875,17888.279296875,762.02001953125,0.41,2.881
2016-11-07,105.47066497802734,18259.599609375,782.52001953125,0.41,2.881
2016-11-08,106.09158325195312,18332.740234375,790.510009765625,0.41,2.881
2016-11-09,105.91963958740234,18589.689453125,785.3099975585938,0.41,2.881
2016-11-10,102.96788024902344,18807.880859375,762.5599975585938,0.41,2.881
2016-11-11,103.57925415039062,18847.66015625,754.02001953125,0.41,2.881
2016-11-14,100.98091888427734,18868.689453125,736.0800170898438,0.41,2.881
2016-11-15,102.31829071044922,18923.060546875,758.489990234375,0.41,2.881
2016-11-16,105.06945037841797,18868.140625,764.47998046875,0.41,2.881
2016-11-17,105.0312271118164,18903.8203125,771.22998046875,0.41,2.881
2016-11-18,105.13632202148438,18867.9296875,760.5399780273438,0.41,2.881
2016-11-21,106.73160552978516,18956.689453125,769.2000122070312,0.41,2.881
2016-11-22,106.79847717285156,19023.869140625,768.27001953125,0.41,2.881
2016-11-23,106.25397491455078,19083.1796875,760.989990234375,0.41,2.881
2016-11-25,106.78893280029297,19152.140625,761.6799926757812,0.41,2.881
2016-11-28,106.57876586914062,19097.900390625,768.239990234375,0.41,2.881
2016-11-29,106.47370147705078,19121.599609375,770.8400268554688,0.41,2.881
2016-11-30,105.57573699951172,19123.580078125,758.0399780273438,0.41,2.881
2016-12-01,104.59181213378906,19191.9296875,747.9199829101562,0.54,2.881
2016-12-02,104.98347473144531,19170.419921875,750.5,0.54,2.881
2016-12-05,104.22882080078125,19216.240234375,762.52001953125,0.54,2.881
2016-12-06,105.0312271118164,19251.779296875,759.1099853515625,0.54,2.881
2016-12-07,106.06292724609375,19549.619140625,771.1900024414062,0.54,2.881
2016-12-08,107.10417175292969,19614.810546875,776.4199829101562,0.54,2.881
2016-12-09,108.852294921875,19756.849609375,789.2899780273438,0.54,2.881
2016-12-12,108.23138427734375,19796.4296875,789.27001953125,0.54,2.881
2016-12-13,110.03682708740234,19911.2109375,796.0999755859375,0.54,2.881
2016-12-14,110.03682708740234,19792.529296875,797.0700073242188,0.54,2.881
2016-12-15,110.63862609863281,19852.240234375,797.8499755859375,0.54,2.881
2016-12-16,110.78192901611328,19843.41015625,790.7999877929688,0.54,2.881
2016-12-19,111.42194366455078,19883.060546875,794.2000122070312,0.54,2.881
2016-12-20,111.71808624267578,19974.619140625,796.4199829101562,0.54,2.881
2016-12-21,111.82317352294922,19941.9609375,794.5599975585938,0.54,2.881
2016-12-22,111.08760833740234,19918.880859375,791.260009765625,0.54,2.881
2016-12-23,111.30731964111328,19933.810546875,789.9099731445312,0.54,2.881
2016-12-27,112.01421356201172,19945.0390625,791.5499877929688,0.54,2.881
2016-12-28,111.5365982055664,19833.6796875,785.0499877929688,0.54,2.881
2016-12-29,111.50792694091797,19819.779296875,782.7899780273438,0.54,2.881
2016-12-30,110.63862609863281,19762.599609375,771.8200073242188,0.54,2.881
2017-01-03,110.95387268066406,19881.759765625,786.1400146484375,0.65,1.567
2017-01-04,110.82970428466797,19942.16015625,786.9000244140625,0.65,1.567
2017-01-05,111.39330291748047,19899.2890625,794.02001953125,0.65,1.567
2017-01-06,112.63513946533203,19963.80078125,806.1500244140625,0.65,1.567
2017-01-09,113.66682434082031,19887.380859375,806.6500244140625,0.65,1.567
2017-01-10,113.78146362304688,19855.529296875,804.7899780273438,0.65,1.567
2017-01-11,114.392822265625,19954.279296875,807.9099731445312,0.65,1.567
2017-01-12,113.9151840209961,19891.0,806.3599853515625,0.65,1.567
2017-01-13,113.71458435058594,19885.73046875,807.8800048828125,0.65,1.567
2017-01-17,114.63165283203125,19826.76953125,804.6099853515625,0.65,1.567
2017-01-18,114.62208557128906,19804.720703125,806.0700073242188,0.65,1.567
2017-01-19,114.4214859008789,19732.400390625,802.1749877929688,0.65,1.567
2017-01-20,114.63165283203125,19827.25,805.02001953125,0.65,1.567
2017-01-23,114.70806121826172,19799.849609375,819.3099975585938,0.65,1.567
2017-01-24,114.60298156738281,19912.7109375,823.8699951171875,0.65,1.567
2017-01-25,116.42753601074219,20068.509765625,835.6699829101562,0.65,1.567
2017-01-26,116.48485565185547,20100.91015625,832.1500244140625,0.65,1.567
2017-01-27,116.49441528320312,20093.779296875,823.3099975585938,0.65,1.567
2017-01-30,116.18870544433594,19971.130859375,802.3200073242188,0.65,1.567
2017-01-31,115.92122650146484,19864.08984375,796.7899780273438,0.65,1.567
2017-02-01,122.99018859863281,19890.939453125,795.6950073242188,0.66,1.567
2017-02-02,122.78004455566406,19884.91015625,798.530029296875,0.66,1.567
2017-02-03,123.30543518066406,20071.4609375,801.489990234375,0.66,1.567
2017-02-06,124.46131134033203,20052.419921875,801.3400268554688,0.66,1.567
2017-02-07,125.64580535888672,20090.2890625,806.969970703125,0.66,1.567
2017-02-08,126.13301849365234,20054.33984375,808.3800048828125,0.66,1.567
2017-02-09,127.04444885253906,20172.400390625,809.5599975585938,0.66,1.567
2017-02-10,126.7566146850586,20269.369140625,813.6699829101562,0.66,1.567
2017-02-13,127.87910461425781,20412.16015625,819.239990234375,0.66,1.567
2017-02-14,129.53890991210938,20504.41015625,820.4500122070312,0.66,1.567
2017-02-15,130.00901794433594,20611.859375,818.97998046875,0.66,1.567
2017-02-16,129.85549926757812,20619.76953125,824.1599731445312,0.66,1.567
2017-02-17,130.2105255126953,20624.05078125,828.0700073242188,0.66,1.567
2017-02-21,131.15072631835938,20743.0,831.6599731445312,0.66,1.567
2017-02-22,131.54405212402344,20775.599609375,830.760009765625,0.66,1.567
2017-02-23,130.98760986328125,20810.3203125,831.3300170898438,0.66,1.567
2017-02-24,131.1123504638672,20821.759765625,828.6400146484375,0.66,1.567
2017-02-27,131.37136840820312,20837.439453125,829.280029296875,0.66,1.567
2017-02-28,131.428955078125,20812.240234375,823.2100219726562,0.66,1.567
2017-03-01,134.1152801513672,21115.55078125,835.239990234375,0.79,1.567
2017-03-02,133.31893920898438,21002.970703125,830.6300048828125,0.79,1.567
2017-03-03,134.10565185546875,21005.7109375,829.0800170898438,0.79,1.567
2017-03-06,133.6835174560547,20954.33984375,827.780029296875,0.79,1.567
2017-03-07,133.85623168945312,20924.759765625,831.9099731445312,0.79,1.567
2017-03-08,133.35731506347656,20855.73046875,835.3699951171875,0.79,1.567
2017-03-09,133.05032348632812,20858.189453125,838.6799926757812,0.79,1.567
2017-03-10,133.49166870117188,20902.98046875,843.25,0.79,1.567
2017-03-13,133.5491943359375,20881.48046875,845.5399780273438,0.79,1.567
2017-03-14,133.34776306152344,20837.369140625,845.6199951171875,0.79,1.567
2017-03-15,134.75808715820312,20950.099609375,847.2000122070312,0.79,1.567
2017-03-16,134.9787139892578,20934.55078125,848.780029296875,0.79,1.567
2017-03-17,134.30715942382812,20914.619140625,852.1199951171875,0.79,1.567
2017-03-20,135.7174835205078,20905.859375,848.4000244140625,0.79,1.567
2017-03-21,134.16322326660156,20668.009765625,830.4600219726562,0.79,1.567
2017-03-22,135.67909240722656,20661.30078125,829.5900268554688,0.79,1.567
2017-03-23,135.19937133789062,20656.580078125,817.5800170898438,0.79,1.567
2017-03-24,134.93075561523438,20596.720703125,814.4299926757812,0.79,1.567
2017-03-27,135.16102600097656,20550.98046875,819.510009765625,0.79,1.567
2017-03-28,137.9624786376953,20701.5,820.9199829101562,0.79,1.567
2017-03-29,138.2694854736328,20659.3203125,831.4099731445312,0.79,1.567
2017-03-30,138.08718872070312,20728.490234375,831.5,0.79,1.567
2017-03-31,137.8281707763672,20663.220703125,829.5599975585938,0.79,1.567
2017-04-03,137.86654663085938,20650.2109375,838.5499877929688,0.9,1.567
2017-04-04,138.89312744140625,20689.240234375,834.5700073242188,0.9,1.567
2017-04-05,138.17355346679688,20648.150390625,831.4099731445312,0.9,1.567
2017-04-06,137.8281707763672,20662.94921875,827.8800048828125,0.9,1.567
2017-04-07,137.52114868164062,20656.099609375,824.6699829101562,0.9,1.567
2017-04-10,137.35806274414062,20658.01953125,824.72998046875,0.9,1.567
2017-04-11,135.88058471679688,20651.30078125,823.3499755859375,0.9,1.567
2017-04-12,136.0436553955078,20591.859375,824.3200073242188,0.9,1.567
2017-04-13,135.32415771484375,20453.25,823.5599975585938,0.9,1.567
2017-04-17,136.07244873046875,20636.919921875,837.1699829101562,0.9,1.567
2017-04-18,135.46803283691406,20523.279296875,836.8200073242188,0.9,1.567
2017-04-19,134.9691162109375,20404.490234375,838.2100219726562,0.9,1.567
2017-04-20,136.65771484375,20578.7109375,841.6500244140625,0.9,1.567
2017-04-21,136.49459838867188,20547.759765625,843.1900024414062,0.9,1.567
2017-04-24,137.8090057373047,20763.890625,862.760009765625,0.9,1.567
2017-04-25,138.66285705566406,20996.119140625,872.2999877929688,0.9,1.567
2017-04-26,137.84735107421875,20975.08984375,871.72998046875,0.9,1.567
2017-04-27,137.95286560058594,20981.330078125,874.25,0.9,1.567
2017-04-28,137.8185577392578,20940.509765625,905.9600219726562,0.9,1.567
2017-05-01,140.629638671875,20913.4609375,912.5700073242188,0.91,1.567
2017-05-02,141.5218963623047,20949.890625,916.4400024414062,0.91,1.567
2017-05-03,141.09014892578125,20957.900390625,927.0399780273438,0.91,1.567
2017-05-04,140.58164978027344,20951.470703125,931.6599731445312,0.91,1.567
2017-05-05,142.9130096435547,21006.939453125,927.1300048828125,0.91,1.567
2017-05-08,146.79861450195312,21012.279296875,934.2999877929688,0.91,1.567
2017-05-09,147.73880004882812,20975.779296875,932.1699829101562,0.91,1.567
2017-05-10,147.03846740722656,20943.109375,928.780029296875,0.91,1.567
2017-05-11,148.31008911132812,20919.419921875,930.5999755859375,0.91,1.567
2017-05-12,150.38131713867188,20896.609375,932.219970703125,0.91,1.567
2017-05-15,149.99598693847656,20981.939453125,937.0800170898438,0.91,1.567
2017-05-16,149.7744140625,20979.75,943.0,0.91,1.567
2017-05-17,144.74563598632812,20606.9296875,919.6199951171875,0.91,1.567
2017-05-18,146.9517364501953,20663.01953125,930.239990234375,0.91,1.567
2017-05-19,147.4526824951172,20804.83984375,934.010009765625,0.91,1.567
2017-05-22,148.34864807128906,20894.830078125,941.8599853515625,0.91,1.567
2017-05-23,148.1655731201172,20937.91015625,948.8200073242188,0.91,1.567
2017-05-24,147.72244262695312,21012.419921875,954.9600219726562,0.91,1.567
2017-05-25,148.2329864501953,21082.94921875,969.5399780273438,0.91,1.567
2017-05-26,147.98255920410156,21080.279296875,971.469970703125,0.91,1.567
2017-05-30,148.0403594970703,21029.470703125,975.8800048828125,0.91,1.567
2017-05-31,147.16368103027344,21008.650390625,964.8599853515625,0.91,1.567
2017-06-01,147.56829833984375,21144.1796875,966.9500122070312,1.04,1.567
2017-06-02,149.75515747070312,21206.2890625,975.5999755859375,1.04,1.567
2017-06-05,148.2908172607422,21184.0390625,983.6799926757812,1.04,1.567
2017-06-06,148.79177856445312,21136.23046875,976.5700073242188,1.04,1.567
2017-06-07,149.67807006835938,21173.689453125,980.9400024414062,1.04,1.567
2017-06-08,149.31199645996094,21182.529296875,983.4099731445312,1.04,1.567
2017-06-09,143.5221405029297,21271.970703125,949.8300170898438,1.04,1.567
2017-06-12,140.09259033203125,21235.669921875,942.9000244140625,1.04,1.567
2017-06-13,141.21974182128906,21328.470703125,953.4000244140625,1.04,1.567
2017-06-14,139.84213256835938,21374.560546875,950.760009765625,1.04,1.567
2017-06-15,139.0039520263672,21359.900390625,942.3099975585938,1.04,1.567
2017-06-16,137.0579833984375,21384.279296875,939.780029296875,1.04,1.567
2017-06-19,140.9788818359375,21528.990234375,957.3699951171875,1.04,1.567
2017-06-20,139.69760131835938,21467.140625,950.6300048828125,1.04,1.567
2017-06-21,140.52609252929688,21410.029296875,959.4500122070312,1.04,1.567
2017-06-22,140.294921875,21397.2890625,957.0900268554688,1.04,1.567
